,0
0,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/48-1/48-1_3.mp3
1,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/243-1/243-1_3.mp3
2,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/21-1/21-1_15.mp3
3,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/62-1/62-1_8.mp3
4,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/280-0/280-0_3.mp3
5,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/255-0/255-0_0.mp3
6,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/200-1/200-1_4.mp3
7,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/10-1/10-1_38.mp3
8,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/15-1/15-1_49.mp3
9,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/15-2/15-2_24.mp3
10,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/45-1/45-1_5.mp3
11,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/87-1/87-1_61.mp3
12,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/37-1/37-1_67.mp3
13,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/46-1/46-1_52.mp3
14,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/44-1/44-1_20.mp3
15,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/256-0/256-0_1.mp3
16,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/62-1/62-1_30.mp3
17,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/06-1/06-1_18.mp3
18,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/03-1/03-1_18.mp3
19,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/70-1/70-1_16.mp3
20,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/23-1/23-1_46.mp3
21,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/79-1/79-1_44.mp3
22,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/F49/F49_6.mp3
23,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/48-1/48-1_25.mp3
24,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/076-2/076-2_0.mp3
25,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/60-1/60-1_26.mp3
26,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/75-1/75-1_21.mp3
27,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/49-1/49-1_50.mp3
28,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/90-1/90-1_8.mp3
29,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/21-1/21-1_1.mp3
30,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/87-1/87-1_80.mp3
31,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/07-1/07-1_32.mp3
32,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/057-0/057-0_4.mp3
33,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/01-1/01-1_4.mp3
34,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/35-1/35-1_1.mp3
35,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/280-1/280-1_0.mp3
36,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/94-1/94-1_49.mp3
37,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/32-1/32-1_22.mp3
38,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/30-1/30-1_0.mp3
39,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/200-1/200-1_9.mp3
40,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/10-1/10-1_1.mp3
41,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/15-1/15-1_7.mp3
42,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/03-1/03-1_33.mp3
43,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/39-1/39-1_35.mp3
44,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/96-1/96-1_27.mp3
45,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/F31/F31_0.mp3
46,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/47-1/47-1_13.mp3
47,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/91-1/91-1_12.mp3
48,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/06-1/06-1_49.mp3
49,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/60-1/60-1_28.mp3
50,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/35-1/35-1_7.mp3
51,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/F24/F24_1.mp3
52,../DementiaBank-preprocessed2/02-patient-speaker-files/patient-audio/030-0/030-0_3.mp3
